id,file,line,owner,tag,label_hint,source
"C01150","local/crm.html","4188","paintClosed","button","'+x+'","<button class=""'+(t===x?'on':'')+'"" data-t=""'+x+'"" onclick=""setClosedTab(this.dataset.t)"">"
"C01151","local/crm.html","4193","paintClosed","div","'
      +'","<div class=""trow clk"" style=""grid-template-columns:1.6fr 110px 90px 110px 100px"" onclick=\'drwDeal('+escAttr(JSON.stringify(JSON.stringify(d)))+')\'>"
"C01152","local/crm.html","4230","top2","div","","<div class=""fc-row"" style=""border-left:4px solid var(--ok)"" onclick=""alert(\'계약·시공 '+commit.length+'건 — 칸반에서 확인\')"">"
"C01153","local/crm.html","4304","paintMobile","button","7일 SLA","<button class=""'+(G.mobView==='week'?'on':'')+'"" onclick=""setMobView(\'week\')"">"
"C01154","local/crm.html","4304","paintMobile","button","30일 SLA","<button class=""'+(G.mobView==='month'?'on':'')+'"" onclick=""setMobView(\'month\')"">"
"C01155","local/crm.html","4306","paintMobile","div","","<div class=""mobrow '+(s.late?'bad':'')+'"" style=""cursor:pointer"" onclick=""openDealAt('+idx+')"">"
"C01156","local/crm.html","4335","paintReport","div","","<div class=""kpi clk"" onclick=""window.print()"">"
"C01157","local/crm.html","4406","paintWorkAnalysis","button","","<button class=""wa-bar-row"" onclick=""workAnalysisDrill(\'pipeline\','+i+')"">"
"C01158","local/crm.html","4406","paintWorkAnalysis","button","","<button class=""wa-combo"" onclick=""workAnalysisComboDrill('+i+')"">"
"C01159","local/crm.html","4407","paintWorkAnalysis","button","'+r.opp.length+'건","<button class=""wa-cell"" onclick=""workAnalysisDrill(\'opp\','+i+')"">"
"C01160","local/crm.html","4407","paintWorkAnalysis","button","'+reportAmount(r.pipeline)+'","<button class=""wa-cell"" onclick=""workAnalysisDrill(\'pipeline\','+i+')"">"
"C01161","local/crm.html","4407","paintWorkAnalysis","button","'+r.comp.length+'건 · '+reportAmount(r.compete)+'","<button class=""wa-cell"" onclick=""workAnalysisDrill(\'compete\','+i+')"">"
"C01162","local/crm.html","4407","paintWorkAnalysis","button","'+r.won.length+'건 · '+reportAmount(r.wonAmount)+'","<button class=""wa-cell"" onclick=""workAnalysisDrill(\'won\','+i+')"">"
"C01163","local/crm.html","4408","paintWorkAnalysis","button","","<button class=""wa-kpi"" onclick=""workAnalysisDrill(\'opp\')"">"
"C01164","local/crm.html","4408","paintWorkAnalysis","button","","<button class=""wa-kpi"" onclick=""workAnalysisDrill(\'pipeline\')"">"
"C01165","local/crm.html","4408","paintWorkAnalysis","button","","<button class=""wa-kpi"" onclick=""workAnalysisDrill(\'won\')"">"
"C01166","local/crm.html","4408","paintWorkAnalysis","button","","<button class=""wa-kpi warn"" onclick=""workAnalysisDrill(\'multi\')"">"
"C01167","local/crm.html","4408","paintWorkAnalysis","button","","<button class=""wa-kpi danger"" onclick=""workAnalysisDrill(\'unclassified\')"">"
"C01168","local/crm.html","4409","paintWorkAnalysis","button","","<button onclick=""workAnalysisDrill(\'singleWon\')"">"
"C01169","local/crm.html","4409","paintWorkAnalysis","button","","<button onclick=""workAnalysisDrill(\'multiWon\')"">"
"C01170","local/crm.html","4410","paintWorkAnalysis","button","Pipeline순","<button class=""'+(G.workSort==='pipeline'?'on':'')+'"" onclick=""workAnalysisSetSort(\'pipeline\')"">"
"C01171","local/crm.html","4410","paintWorkAnalysis","button","수주순","<button class=""'+(G.workSort==='won'?'on':'')+'"" onclick=""workAnalysisSetSort(\'won\')"">"
"C01172","local/crm.html","4410","paintWorkAnalysis","button","건수순","<button class=""'+(G.workSort==='opp'?'on':'')+'"" onclick=""workAnalysisSetSort(\'opp\')"">"
"C01173","local/crm.html","4431","paintSites","button","","<button class=""site-health-card '+(G.siteStatus===x[0]?'on':'')+'"" onclick=""setSiteStatus(\''+x[0]+'\')"">"
"C01174","local/crm.html","4432","paintSites","select","'+brandOpts+'","<select onchange=""G.siteBrand=this.value;G.siteStatus=\'전체\';paintSites()"">"
"C01175","local/crm.html","4432","paintSites","select","'+ownerOpts+'","<select onchange=""G.siteOwner=this.value;G.siteStatus=\'전체\';paintSites()"">"
"C01176","local/crm.html","4432","paintSites","select","'+workFilterOptions(G.workFilter)+'","<select onchange=""G.workFilter=this.value;G.siteStatus=\'전체\';paintSites()"">"
"C01177","local/crm.html","4432","paintSites","select","'+['관계우선','최근접촉순','수주금액순','진행기회순'].map(function(x){return '","<select onchange=""G.siteSort=this.value;paintSites()"">"
"C01178","local/crm.html","4432","paintSites","button","","<button class=""site-table-row data"" onclick=""openSiteMaster('+i+')"">"
"C01179","local/crm.html","4462","openSiteMaster","a","전화","<a href=""tel:'+phoneN(c.mobile)+'"">"
"C01180","local/crm.html","4462","openSiteMaster","a","문자","<a href=""sms:'+phoneN(c.mobile)+'"">"
"C01181","local/crm.html","4462","openSiteMaster","button","현재 현장","<button data-site=""'+escAttr(c.currentSite)+'"" onclick=""openRelatedSite(this.dataset.site)"">"
"C01182","local/crm.html","4462","openSiteMaster","button","","<button class=""site-opp-row"" onclick=""openSiteDeal('+j+')"">"
"C01183","local/crm.html","4517","detailChecks","input","","<input type=""checkbox"" '+(ch[i]?'checked':'')+' onchange=""toggleDetailCheck('+i+',this.checked)"">"
"C01184","local/crm.html","4532","nextActionHero","button","이 행동 완료","<button class=""dact pri"" onclick=""completeNextAction()"">"
"C01185","local/crm.html","4532","nextActionHero","button","수정","<button class=""dact"" onclick=""document.getElementById(\'nextActionCard\').scrollIntoView({behavior:\'smooth\'})"">"
"C01186","local/crm.html","4534","nextStepChip","5","다음: '+esc(n)+' →","<5?'step:'+(idx+1):'won',n=idx<5?FLOW_STEPS[idx+1]:'수주 성공';return '<button class=""dact next"" onclick=""chipTransition(\''+v+'\')"">"
"C01187","local/crm.html","4545","contactDirectoryHTML","button","＋ 연락처 추가","<button class=""dact pri"" onclick=""openQuickContact(\'new\')"">"
"C01188","local/crm.html","4567","contactCardHTML","button","📞 관리사무소","<button '+(!c.officeTel?'disabled':'')+' onclick=""contactDial(\'office\')"">"
"C01189","local/crm.html","4567","contactCardHTML","button","📱 소장 전화","<button class=""pri"" '+(!c.mobile?'disabled':'')+' onclick=""contactDial(\'mobile\')"">"
"C01190","local/crm.html","4567","contactCardHTML","button","✉ 문자","<button '+(!c.mobile?'disabled':'')+' onclick=""contactSms()"">"
"C01191","local/crm.html","4567","contactCardHTML","button","💬 카카오","<button '+(!c.mobile?'disabled':'')+' onclick=""contactKakao()"">"
"C01192","local/crm.html","4568","contactCardHTML","button","🎙 통화 완료 → 내용 말하기","<button class=""contactvoice"" '+(!c.mobile?'disabled':'')+' onclick=""contactVoiceComplete()"">"
"C01193","local/crm.html","4569","contactCardHTML","input","","<input id=""ct-office"" inputmode=""tel"" value=""'+escAttr(c.officeTel)+'"">"
"C01194","local/crm.html","4569","contactCardHTML","input","","<input id=""ct-name"" value=""'+escAttr(c.name)+'"">"
"C01195","local/crm.html","4569","contactCardHTML","input","","<input id=""ct-mobile"" inputmode=""tel"" value=""'+escAttr(c.mobile)+'"">"
"C01196","local/crm.html","4569","contactCardHTML","input","","<input id=""ct-email"" type=""email"" value=""'+escAttr(c.officeEmail)+'"">"
"C01197","local/crm.html","4569","contactCardHTML","button","연락처 저장","<button class=""dact"" onclick=""saveContactInfo()"">"
"C01198","local/crm.html","4569","contactCardHTML","button","관리소장 근무지 이동","<button class=""dact warn"" onclick=""openManagerMove()"">"
"C01199","local/crm.html","4569","contactCardHTML","button","📅 일정 잡기","<button class=""dact"" onclick=""contactSchedule()"">"
"C01200","local/crm.html","4581","openQuickContact","input","","<input id=""qc-office"" inputmode=""tel"" autocomplete=""tel"" value=""'+escAttr(c.officeTel)+'"" placeholder=""예: 02-1234-5678"">"
"C01201","local/crm.html","4582","openQuickContact","select","'+CONTACT_ROLES.map(function(r){return '","<select id=""qc-role"">"
"C01202","local/crm.html","4583","openQuickContact","input","","<input id=""qc-name"" value=""'+escAttr(c.name)+'"" placeholder=""예: 홍길동"">"
"C01203","local/crm.html","4584","openQuickContact","input","","<input id=""qc-mobile"" inputmode=""tel"" autocomplete=""tel"" value=""'+escAttr(c.mobile)+'"" placeholder=""예: [phone]"">"
"C01204","local/crm.html","4585","openQuickContact","input","","<input id=""qc-email"" type=""email"" value=""'+escAttr(c.officeEmail)+'"" placeholder=""선택 입력"">"
"C01205","local/crm.html","4586","openQuickContact","button","취소","<button class=""dact"" onclick=""closeQuickContact()"">"
"C01206","local/crm.html","4586","openQuickContact","button","연락처 저장","<button class=""dact pri"" onclick=""saveQuickContact()"">"
"C01207","local/crm.html","4605","openKakaoModal","select","","<select id=""kk-type"" onchange=""renderKakaoDraft()"">"
"C01208","local/crm.html","4605","openKakaoModal","input","","<input id=""kk-customer"" value=""'+escAttr(c.name||'')+'"" oninput=""renderKakaoDraft()"">"
"C01209","local/crm.html","4605","openKakaoModal","input","","<input id=""kk-site"" value=""'+escAttr(item.site||'')+'"" oninput=""renderKakaoDraft()"">"
"C01210","local/crm.html","4605","openKakaoModal","input","","<input id=""kk-visit"" placeholder=""예: 9월 10일 오후 2시"" oninput=""renderKakaoDraft()"">"
"C01211","local/crm.html","4605","openKakaoModal","input"," 브랜드명 포함(선택)","<input type=""checkbox"" id=""kk-use-brand"" onchange=""renderKakaoDraft()"">"
"C01212","local/crm.html","4605","openKakaoModal","input","","<input id=""kk-brand"" style=""display:none;margin-top:8px"" placeholder=""브랜드명 입력"" oninput=""renderKakaoDraft()"">"
"C01213","local/crm.html","4605","openKakaoModal","button","취소","<button class=""dact"" onclick=""closeKakaoModal()"">"
"C01214","local/crm.html","4605","openKakaoModal","button","검수 승인 후 발송 가능","<button class=""dact pri"" id=""kk-send"" disabled>"
"C01215","local/crm.html","4610","openManagerMove","input","","<input id=""mv-site"" placeholder=""예: 매탄임광아파트"">"
"C01216","local/crm.html","4610","openManagerMove","input","","<input id=""mv-office"" inputmode=""tel"" placeholder=""예: [phone]"">"
"C01217","local/crm.html","4610","openManagerMove","input","","<input id=""mv-date"" type=""date"" value=""'+today+'"">"
"C01218","local/crm.html","4610","openManagerMove","input","","<input id=""mv-reason"" placeholder=""예: 관리소장 통화로 근무지 이동 확인"">"
"C01219","local/crm.html","4610","openManagerMove","button","이동 이력 저장","<button class=""dact pri"" onclick=""saveManagerMove()"">"
"C01220","local/crm.html","4610","openManagerMove","button","취소","<button class=""dact"" onclick=""openManagerMove()"">"
"C01221","local/crm.html","4621","detailAssigneeControlHTML","select","'+repOptions(item.assignee,'pipeline',item)+'","<select id=""dv-assignee"">"
"C01222","local/crm.html","4621","detailAssigneeControlHTML","button","담당자 변경 저장","<button class=""dact"" onclick=""saveAssigneeChange()"">"
"C01223","local/crm.html","4622","detailAssigneeControlHTML","button","확인함으로 이동","<button class=""dact pri"" onclick=""G.inqBucket=INQ_TECH_REVIEW_TAB;paint()"">"
"C01224","local/crm.html","4622","detailAssigneeControlHTML","button","연결된 영업기회 열기","<button class=""dact"" onclick=""G.page=\'pipe\';G.brand=\'기술자문\';setCurDetail(inqTechLinkedDeal(CUR_DETAIL.item));paint()"">"
"C01225","local/crm.html","4624","detailAssigneeControlHTML","button","'+(assigned?'배정 변경':'담당자 배정')+'","<button class=""dact pri"" data-k=""'+escAttr(inqKey(item))+'"" data-mode=""'+(assigned?'reassign':'assign')+'"" onclick=""inqCtlOpenAssign(this.dataset.mode,this.dataset.k)"">"
"C01226","local/crm.html","4627","transitionAssigneeFieldHTML","select","'+repOptions(item.assignee,'pipeline',item)+'","<select id=""tr-assignee"">"
"C01227","local/crm.html","4628","transitionAssigneeFieldHTML","input","","<input id=""tr-assignee"" type=""hidden"" value=""'+escAttr(repN(item.assignee))+'"">"
"C01228","local/crm.html","4631","nextActionAssigneeFieldHTML","select","'+repOptions(na&&na.assignee||item.assignee,'sales_action',item)+'","<select id=""dv-na-assignee"">"
"C01229","local/crm.html","4632","nextActionAssigneeFieldHTML","input","","<input id=""dv-na-assignee"" type=""hidden"" value=""'+escAttr(repN(item.assignee))+'"">"
"C01230","local/crm.html","4648","renderDetailBase","button","'+(workScopeOf(item)==='unclassified'?'공종 분류':'공종 수정')+'","<button class=""dact"" style=""margin-top:8px"" onclick=""openWorkEdit()"">"
"C01231","local/crm.html","4648","renderDetailBase","input","","<input id=""dv-qamt"" type=""text"" inputmode=""decimal"" data-money min=""0"" step=""10000"" value=""'+(quoteAmt(item)||'')+'"" placeholder=""견적준비 시 영업대상 금액"">"
"C01232","local/crm.html","4648","renderDetailBase","input","","<input id=""dv-amt"" type=""text"" inputmode=""decimal"" data-money min=""0"" step=""10000"" value=""'+(amt||'')+'"" placeholder=""예: 150,000,000"">"
"C01233","local/crm.html","4648","renderDetailBase","input","","<input id=""dv-wamt"" type=""text"" inputmode=""decimal"" data-money min=""0"" step=""10000"" value=""'+(wonAmt(item)||'')+'"" placeholder=""계약 확정 금액"">"
"C01234","local/crm.html","4648","renderDetailBase","button","금액 저장","<button class=""dact"" style=""width:100%"" onclick=""saveBasics()"">"
"C01235","local/crm.html","4650","renderDetailBase","select","'+ACTIVITY_TYPES.map(function(t){return '","<select id=""dv-act-type"">"
"C01236","local/crm.html","4650","renderDetailBase","input","","<input id=""dv-act-at"" type=""datetime-local"" value=""'+localDateTimeValue()+'"">"
"C01237","local/crm.html","4650","renderDetailBase","textarea","","<textarea id=""dv-act-note"" placeholder=""예: 관리소장과 통화해 옥상 방수 범위 확인"">"
"C01238","local/crm.html","4650","renderDetailBase","textarea","","<textarea id=""dv-act-result"" placeholder=""예: 도면 수신 후 견적 요청, 9/2 재통화"">"
"C01239","local/crm.html","4650","renderDetailBase","button","활동 저장","<button class=""dact pri"" onclick=""addDetailActivity()"">"
"C01240","local/crm.html","4652","renderDetailBase","input","","<input id=""dv-na-date"" type=""date"" value=""'+escAttr(na&&na.due||'')+'"">"
"C01241","local/crm.html","4652","renderDetailBase","input","","<input id=""dv-na-text"" value=""'+escAttr(na&&na.text||'')+'"" placeholder=""예: 견적서 검토 여부 확인 전화"">"
"C01242","local/crm.html","4652","renderDetailBase","button","다음 행동 저장","<button class=""dact pri"" onclick=""saveNextAction()"">"
"C01243","local/crm.html","4652","renderDetailBase","button","7일 재접촉 자동입력","<button class=""dact warn"" onclick=""scheduleFocus()"">"
"C01244","local/crm.html","4654","renderDetailBase","button","＋ 활동 기록","<button class=""dact"" onclick=""detailTabFocus(\'영업활동\')"">"
"C01245","local/crm.html","4654","renderDetailBase","button","🔀 사업유형 전환","<button class=""dact warn"" onclick=""openBizChange()"">"
"C01246","local/crm.html","4654","renderDetailBase","button","단계 전환 →","<button class=""dact pri"" onclick=""openTransition()"">"
"C01247","local/crm.html","4698","openTransition","select","'+transitionOptions(idx,CUR_DETAIL.kind)+'","<select id=""tr-target"" onchange=""transitionTargetChanged()"">"
"C01248","local/crm.html","4698","openTransition","textarea","","<textarea id=""tr-did"" placeholder=""예: 현장 실측과 관리소장 요구사항 확인 완료"">"
"C01249","local/crm.html","4698","openTransition","textarea","","<textarea id=""tr-result"" placeholder=""예: 견적 산출 가능, 경쟁사 2곳과 비교 예정"">"
"C01250","local/crm.html","4698","openTransition","select","'+reasonOptionsFor($('#tr-target')?$('#tr-target').value:'')+'","<select id=""tr-reason"">"
"C01251","local/crm.html","4698","openTransition","input","","<input id=""tr-next"" placeholder=""예: 견적서 발송 후 확인 전화"">"
"C01252","local/crm.html","4698","openTransition","input","","<input id=""tr-due"" type=""date"">"
"C01253","local/crm.html","4698","openTransition","button","취소","<button class=""dact"" onclick=""closeTransition()"">"
"C01254","local/crm.html","4698","openTransition","button","전환 내용 저장","<button class=""dact pri"" onclick=""confirmTransition()"">"
"C01255","local/crm.html","4704","trStageQuick","button","'+esc(stageNoLabel(c))+'","<button type=""button"" class=""trq next"" onclick=""trPick(\''+c+'\')"">"
"C01256","local/crm.html","4706","trStageQuick","button","'+esc(x[1])+'","<button type=""button"" class=""trq end"" onclick=""trPick(\''+x[0]+'\')"">"
